        179 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        180 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        181 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        182 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        183 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        184 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        185 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        186 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        187 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        188 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        189 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        190 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        191 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 
        192 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        193 0.255555555556 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        194 0.255555555556 0.25 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        195 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        196 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        197 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        198 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        199 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        200 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        201 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        202 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        203 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        204 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        205 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        206 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        207 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        208 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        209 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.241666666667 0.252777777778 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.263888888889 0.25 0.252777777778 0.252777777778 
        210 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        211 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        212 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        213 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
